 ,Area,Mean,StdDev,Min,Max,Perim.,Circ.,Feret,IntDen,Median,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity
67,6,172.000,5.477,166,179,11.314,0.589,4.472,1032,172,-1.498,100,1032,122,124,116.565,2.828,1.633,0.612,0.667
68,16,174.562,7.840,165,187,15.314,0.857,5.831,2793,172,-1.461,100,2793,56,126,120.964,4.000,1.374,0.728,0.842
69,1,168.000,0.000,168,168,2.828,1.000,1.414,168,168,NaN,100,168,232,126,135.000,1.000,1.000,1.000,1.000
70,1,166.000,0.000,166,166,2.828,1.000,1.414,166,166,NaN,100,166,546,128,135.000,1.000,1.000,1.000,1.000
71,1,166.000,0.000,166,166,2.828,1.000,1.414,166,166,NaN,100,166,53,129,135.000,1.000,1.000,1.000,1.000
72,1,171.000,0.000,171,171,2.828,1.000,1.414,171,171,NaN,100,171,111,129,135.000,1.000,1.000,1.000,1.000
73,2,171.500,7.778,166,177,4.243,1.000,2.236,343,177,-2.000,100,343,531,129,153.435,1.000,2.000,0.500,1.000
74,9,179.889,12.313,165,200,11.314,0.884,4.472,1619,175,-0.804,100,1619,181,131,116.565,3.536,1.390,0.720,0.750
75,1,165.000,0.000,165,165,2.828,1.000,1.414,165,165,NaN,100,165,2,132,135.000,1.000,1.000,1.000,1.000
76,1,178.000,0.000,178,178,2.828,1.000,1.414,178,178,NaN,100,178,56,132,135.000,1.000,1.000,1.000,1.000
77,2,174.000,2.828,172,176,5.657,0.785,2.828,348,176,-2.000,100,348,118,134,135.000,1.414,2.646,0.378,0.667
78,21,185.857,12.088,166,211,19.314,0.707,8.944,3903,187,-0.535,100,3903,171,134,116.565,4.000,2.409,0.415,0.857
79,1,169.000,0.000,169,169,2.828,1.000,1.414,169,169,NaN,100,169,3,136,135.000,1.000,1.000,1.000,1.000
80,4,170.750,8.342,165,183,11.314,0.393,4.472,683,169,-0.785,100,683,4,143,26.565,2.530,2.179,0.459,0.500
81,1,170.000,0.000,170,170,2.828,1.000,1.414,170,170,NaN,100,170,166,142,135.000,1.000,1.000,1.000,1.000
82,1,167.000,0.000,167,167,2.828,1.000,1.414,167,167,NaN,100,167,122,144,135.000,1.000,1.000,1.000,1.000
83,9,184.889,10.624,170,197,11.314,0.884,5.000,1664,185,-1.363,100,1664,528,144,126.870,2.828,1.915,0.522,0.783
84,68,183.618,14.491,165,215,38.527,0.576,14.142,12486,180,-0.727,100,12486,584,144,171.870,9.000,1.372,0.729,0.786
85,1,169.000,0.000,169,169,2.828,1.000,1.414,169,169,NaN,100,169,363,145,135.000,1.000,1.000,1.000,1.000
86,8,176.125,6.578,166,188,10.485,0.914,5.000,1409,177,-0.273,100,1409,534,149,36.870,2.846,1.989,0.503,0.800
87,2,180.000,5.657,176,184,4.828,1.000,2.236,360,184,-2.000,100,360,374,148,116.565,1.000,2.000,0.500,1.000
88,26,184.731,12.963,166,208,23.213,0.606,10.000,4803,187,-1.374,100,4803,479,151,143.130,4.950,2.556,0.391,0.743
89,5,172.000,4.301,168,177,14.142,0.314,5.657,860,171,-1.727,100,860,368,152,135.000,2.828,2.366,0.423,0.500
90,43,175.698,7.741,165,195,25.799,0.812,11.402,7555.000,173,-0.182,100,7555.000,69,155,127.875,6.261,2.116,0.473,0.827
91,1,167.000,0.000,167,167,2.828,1.000,1.414,167,167,NaN,100,167,373,155,135.000,1.000,1.000,1.000,1.000
92,2,169.500,3.536,167,172,5.657,0.785,2.828,339,172,-2.000,100,339,538,159,45.000,1.414,2.646,0.378,0.667
93,2,177.000,0.000,177,177,5.657,0.785,2.828,354,177,NaN,100,354,56,160,135.000,1.414,2.646,0.378,0.667
94,60,192.633,18.061,165,228,36.627,0.562,14.560,11558,196,-1.262,100,11558,428,175,74.055,6.000,2.724,0.367,0.811
95,1,167.000,0.000,167,167,2.828,1.000,1.414,167,167,NaN,100,167,591,161,135.000,1.000,1.000,1.000,1.000
96,1,179.000,0.000,179,179,2.828,1.000,1.414,179,179,NaN,100,179,545,163,135.000,1.000,1.000,1.000,1.000
97,4,172.500,4.796,167,177,7.657,0.857,3.162,690,176,-1.728,100,690,66,164,108.435,2.000,1.468,0.681,0.800
98,1,178.000,0.000,178,178,2.828,1.000,1.414,178,178,NaN,100,178,424,164,135.000,1.000,1.000,1.000,1.000
99,5,172.000,4.359,167,177,11.314,0.491,4.472,860,173,-1.625,100,860,155,165,153.435,2.000,2.136,0.468,0.667
100,13,179.538,6.411,170,192,14.142,0.817,5.831,2334,179,-0.042,100,2334,466,166,120.964,3.536,1.805,0.554,0.765
101,1,168.000,0.000,168,168,2.828,1.000,1.414,168,168,NaN,100,168,167,167,135.000,1.000,1.000,1.000,1.000
102,1,168.000,0.000,168,168,2.828,1.000,1.414,168,168,NaN,100,168,423,167,135.000,1.000,1.000,1.000,1.000
103,3,173.333,4.933,170,179,6.243,0.967,3.162,520,171,-1.500,100,520,25,168,161.565,1.000,3.000,0.333,1.000
104,1,167.000,0.000,167,167,2.828,1.000,1.414,167,167,NaN,100,167,67,169,135.000,1.000,1.000,1.000,1.000
105,33,185.242,13.358,165,211,23.799,0.732,9.434,6113,182,-0.721,100,6113,163,169,122.005,7.000,1.483,0.674,0.786
106,1,166.000,0.000,166,166,2.828,1.000,1.414,166,166,NaN,100,166,349,169,135.000,1.000,1.000,1.000,1.000
107,5,171.800,4.324,167,178,8.485,0.873,3.606,859,171,-1.129,100,859,542,169,123.690,2.828,1.289,0.776,0.667
108,2,169.500,4.950,166,173,4.243,1.000,2.236,339,173,-2.000,100,339,552,174,153.435,1.000,2.000,0.500,1.000
109,1,169.000,0.000,169,169,2.828,1.000,1.414,169,169,NaN,100,169,557,177,135.000,1.000,1.000,1.000,1.000
110,1,168.000,0.000,168,168,2.828,1.000,1.414,168,168,NaN,100,168,82,178,135.000,1.000,1.000,1.000,1.000
111,3,170.333,3.055,167,173,6.243,0.967,3.162,511,171,-1.500,100,511,84,178,161.565,1.000,3.000,0.333,1.000
112,28,169.000,3.232,165,180,25.799,0.529,8.602,4732,168,3.040,100,4732,5,179,125.538,5.935,1.605,0.623,0.700
